url,name,slug,source_count,yandex_url,two_gis_url,robots_expected,canonical_path,smoke_status,submission_allowed,manual_required,notes
/kz/company/abylai-dan-engineering-stroitelnaya-kompaniya/,"Abylai-Dan Engineering, строительная компания",abylai-dan-engineering-stroitelnaya-kompaniya,2,https://yandex.ru/maps/org/110965980450,https://2gis.kz/almaty/firm/70000001030979145,"index,follow",/kz/company/abylai-dan-engineering-stroitelnaya-kompaniya/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/adalqol/,AdalQol,adalqol,2,https://yandex.ru/maps/org/219945860066,https://2gis.kz/almaty/firm/70000001097586753,"index,follow",/kz/company/adalqol/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/ainn/,Ainn,ainn,2,https://yandex.ru/maps/org/219761507383,https://2gis.kz/almaty/firm/70000001111205875,"index,follow",/kz/company/ainn/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/alfa-stroy-kompaniya/,"Альфа Строй, компания",alfa-stroy-kompaniya,2,https://yandex.ru/maps/org/88069360265,https://2gis.kz/almaty/firm/70000001032466491,"index,follow",/kz/company/alfa-stroy-kompaniya/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/artnovus/,ArtNovus,artnovus,2,https://yandex.ru/maps/org/218745651721,https://2gis.kz/almaty/firm/70000001098570048,"index,follow",/kz/company/artnovus/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/atrix-group-proektno-stroitelnaya-kompaniya/,"Atrix Group, проектно-строительная компания",atrix-group-proektno-stroitelnaya-kompaniya,2,https://yandex.ru/maps/org/138208555732,https://2gis.kz/almaty/firm/9429940000793211,"index,follow",/kz/company/atrix-group-proektno-stroitelnaya-kompaniya/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/bauberg/,Bauberg,bauberg,2,https://yandex.ru/maps/org/76088767857,https://2gis.kz/almaty/firm/70000001018962606,"index,follow",/kz/company/bauberg/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/baytak-dala/,Baytak Dala,baytak-dala,2,https://yandex.ru/maps/org/1092184462,https://2gis.kz/almaty/firm/9429940001190289,"index,follow",/kz/company/baytak-dala/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/divio/,Divio,divio,2,https://yandex.ru/maps/org/41618514396,https://2gis.kz/almaty/firm/70000001030593055,"index,follow",/kz/company/divio/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/dizaynproektstroy-kompaniya/,"ДизайнПроектСтрой, компания",dizaynproektstroy-kompaniya,2,https://yandex.ru/maps/org/194961584662,https://2gis.kz/almaty/firm/70000001053489311,"index,follow",/kz/company/dizaynproektstroy-kompaniya/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/dom-masterov/,Дом Мастеров,dom-masterov,2,https://yandex.ru/maps/org/141749728244,https://2gis.kz/almaty/firm/70000001025355776,"index,follow",/kz/company/dom-masterov/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/ekonom-remont-kompaniya/,"Эконом ремонт, компания",ekonom-remont-kompaniya,2,https://yandex.ru/maps/org/160760863499,https://2gis.kz/almaty/firm/70000001063742013,"index,follow",/kz/company/ekonom-remont-kompaniya/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/ekspert-remonta/,Эксперт Ремонта,ekspert-remonta,2,https://yandex.ru/maps/org/83284830941,https://2gis.kz/almaty/firm/70000001081518376,"index,follow",/kz/company/ekspert-remonta/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/garrant-stroy-servis-stroitelno-remontnaya-kompaniya/,"Garrant Sтрой Sервис, строительно-ремонтная компания",garrant-stroy-servis-stroitelno-remontnaya-kompaniya,2,https://yandex.ru/maps/org/54229742035,https://2gis.kz/almaty/firm/70000001038265886,"index,follow",/kz/company/garrant-stroy-servis-stroitelno-remontnaya-kompaniya/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/idal-concept/,Idal Concept,idal-concept,2,https://yandex.ru/maps/org/149896655588,https://2gis.kz/almaty/firm/70000001035552899,"index,follow",/kz/company/idal-concept/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/imperiya-remonta-kompaniya/,"Империя Ремонта, компания",imperiya-remonta-kompaniya,2,https://yandex.ru/maps/org/66591633077,https://2gis.kz/almaty/firm/70000001037066915,"index,follow",/kz/company/imperiya-remonta-kompaniya/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/lux-stroy-a-proektno-stroitelnaya-kompaniya/,"Lux-Строй-А, проектно-строительная компания",lux-stroy-a-proektno-stroitelnaya-kompaniya,2,https://yandex.ru/maps/org/1128094502,https://2gis.kz/almaty/firm/9429940001554338,"index,follow",/kz/company/lux-stroy-a-proektno-stroitelnaya-kompaniya/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/modify-dizayn-centr/,"Modify, дизайн-центр",modify-dizayn-centr,2,https://yandex.ru/maps/org/102661647256,https://2gis.kz/almaty/firm/70000001052170734,"index,follow",/kz/company/modify-dizayn-centr/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/my-way-dizayn-studiya/,"My Way, дизайн-студия",my-way-dizayn-studiya,2,https://yandex.ru/maps/org/242206821686,https://2gis.kz/almaty/firm/70000001034325682,"index,follow",/kz/company/my-way-dizayn-studiya/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/premium-remont/,Premium Remont,premium-remont,2,https://yandex.ru/maps/org/170450165658,https://2gis.kz/almaty/firm/70000001109508239,"index,follow",/kz/company/premium-remont/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/qami-architects-kompaniya/,"Qami architects, компания",qami-architects-kompaniya,2,https://yandex.ru/maps/org/242898612857,https://2gis.kz/almaty/firm/70000001080572329,"index,follow",/kz/company/qami-architects-kompaniya/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/ruh-construction-kompaniya/,"Ruh Construction, компания",ruh-construction-kompaniya,2,https://yandex.ru/maps/org/107446035107,https://2gis.kz/almaty/firm/70000001048038698,"index,follow",/kz/company/ruh-construction-kompaniya/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/smart-remont-kompaniya/,"Smart Remont, компания",smart-remont-kompaniya,2,https://yandex.ru/maps/org/237648161677,https://2gis.kz/almaty/firm/70000001060890831,"index,follow",/kz/company/smart-remont-kompaniya/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/temir-stroy-servis-ltd-remontno-stroitelnaya-kompaniya/,"Темир строй сервис ЛТД, ремонтно-строительная компания",temir-stroy-servis-ltd-remontno-stroitelnaya-kompaniya,2,https://yandex.ru/maps/org/176681230263,https://2gis.kz/almaty/firm/9429940001184736,"index,follow",/kz/company/temir-stroy-servis-ltd-remontno-stroitelnaya-kompaniya/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/vektor-8-kz-kompaniya/,"Vektor-8.kz, компания",vektor-8-kz-kompaniya,2,https://yandex.ru/maps/org/174065777323,https://2gis.kz/almaty/firm/70000001037827815,"index,follow",/kz/company/vektor-8-kz-kompaniya/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
/kz/company/zaradecor/,Zaradecor,zaradecor,2,https://yandex.ru/maps/org/18647559472,https://2gis.kz/almaty/firm/70000001076989613,"index,follow",/kz/company/zaradecor/,pending-production-smoke,true,true,verified Yandex + 2GIS company dossier; submit only after production smoke
